









Will our black hole eat the Milky Way?













































































































Topics











Weeks top





Latest news





Unread news





Subscribe





















































Science X Account

























































Remember me









Sign In







                           Click here to sign in with

                               





                                   or

                                











Forget Password?





Not a member?

                           Sign up







Learn more























































Nanotechnology





Physics





Earth





Astronomy & Space





Chemistry





Biology





Other Sciences







 Medicine

                                







 Technology

                                 

































































share this!













Share















Twit















Share















Email

























Home









Astronomy & Space









Astronomy























































































                                                August 16, 2016

                                                

                                            





Will our black hole eat the Milky Way?



 by Fraser Cain,   Universe Today 













                Sagittarius A*. Credit: Chandra

             





Want to hear something cool? Theres a black hole at the center of the Milky Way. And not just any black hole, its a supermassive black hole with more than 4.1 million times the mass of the Sun.



  

        













Its right over there, in the direction of the Sagittarius constellation. Located just 26,000 light-years away. And as we speak, its in the process of tearing apart entire stars and star systems, occasionally consuming them, adding to its mass like a voracious shark.

Wait, that doesnt sound cool, that sort of sounds a little scary. Right?

Dont worry, you have absolutely nothing to worry about, unless you plan to live for quadrillions of years, which I do, thanks to my future robot body. Im ready for my singularity, Dr. Kurzweil.

Is the supermassive black hole going to consume the Milky Way? If not, why not? If so, why so?

The discovery of a supermassive black hole at the heart of the Milky Way, and really almost all galaxies, is one of my favorite discoveries in the field of astronomy. Its one of those insights that simultaneously answered some questions, and opened up even more.

Back in the 1970s, the astronomers Bruce Balick and Robert Brown realized that there was an intense source of radio emissions coming from the very center of the Milky Way, in the constellation Sagittarius.





















Credit: Universe Today



They designated it Sgr A*. The asterisk stands for exciting. You think Im joking, but Im not. For once, Im not joking.

In 2002, astronomers observed that there were stars zipping past this object, like comets on elliptical paths going around the Sun. Imagine the mass of our Sun, and the tremendous power it would take to wrench a star like that around.

The only objects with that much density and gravity are black holes, but in this case, a black hole with millions of times the mass of our own Sun: a supermassive black hole.

With the discovery of the Milky Ways supermassive black hole, astronomers found evidence that there are black holes at the heart of every galaxy.

